"EXERCÍCIO";"CÓDIGO ÓRGÃO SUPERIOR";"NOME ÓRGÃO SUPERIOR";"CÓDIGO ÓRGÃO SUBORDINADO";"NOME ÓRGÃO SUBORDINADO";"CÓDIGO UNIDADE ORÇAMENTÁRIA";"NOME UNIDADE ORÇAMENTÁRIA";"CÓDIGO FUNÇÃO";"NOME FUNÇÃO";"CÓDIGO SUBFUNÇÃO";"NOME SUBFUNÇÃO";"CÓDIGO PROGRAMA ORÇAMENTÁRIO";"NOME PROGRAMA ORÇAMENTÁRIO";"CÓDIGO AÇÃO";"NOME AÇÃO";"CÓDIGO CATEGORIA ECONÔMICA";"NOME CATEGORIA ECONÔMICA";"CÓDIGO GRUPO DE DESPESA";"NOME GRUPO DE DESPESA";"CÓDIGO ELEMENTO DE DESPESA";"NOME ELEMENTO DE DESPESA";"ORÇAMENTO INICIAL (R$)";"ORÇAMENTO ATUALIZADO (R$)";"ORÇAMENTO EMPENHADO (R$)";"ORÇAMENTO REALIZADO (R$)";"% REALIZADO DO ORÇAMENTO (COM RELAÇÃO AO ORÇAMENTO ATUALIZADO)"
"2022";"26000";"Ministério da Educação";"26411";"Instituto Federal de Educação, Ciência e Tecnologia do Sudeste de Minas Gerais";"26411";"INST.FED.DE EDUC.,CIENC.E TEC.DO SUDESTE MG";"09";"Previdência social";"272";"Previdência do regime estatutário";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"0181";"APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"3";"DESPESAS CORRENTES";"1";"Pessoal e Encargos Sociais";"01";"Aposentadorias, Reserva Remunerada e Reformas";"29425650,21";"29425650,21";"29425650,21";"29411308,40";"99,95%"
"2022";"26000";"Ministério da Educação";"26248";"Universidade Federal Rural de Pernambuco";"26248";"UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO";"12";"Educação";"301";"Atenção básica";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B";"BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"00";"Não informado";"1765669,58";"1765669,58";"0,00";"0,00";"0,00%"
"2022";"26000";"Ministério da Educação";"26201";"Colégio Pedro II";"26201";"COLEGIO PEDRO II";"12";"Educação";"128";"Formação de recursos humanos";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"4572";"CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"36";"Outros Serviços de Terceiros - Pessoa Física";"6300,83";"6300,83";"6300,83";"6300,83";"100,00%"
"2022";"26000";"Ministério da Educação";"26253";"Universidade Federal Rural da Amazônia";"26253";"UNIVERSIDADE FEDERAL RURAL DA AMAZONIA";"09";"Previdência social";"272";"Previdência do regime estatutário";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"0181";"APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"3";"DESPESAS CORRENTES";"1";"Pessoal e Encargos Sociais";"01";"Aposentadorias, Reserva Remunerada e Reformas";"33110603,83";"33110603,83";"33104220,06";"30361768,38";"91,70%"
"2022";"26000";"Ministério da Educação";"26433";"Instituto Federal de Educação, Ciência e Tecnologia do Rio de Janeiro";"26433";"INST.FED.DE EDUC.,CIENC.E TEC.DO R.DE JANEIRO";"12";"Educação";"301";"Atenção básica";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B";"BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"00";"Não informado";"1126458,46";"1126458,46";"0,00";"0,00";"0,00%"
"2022";"26000";"Ministério da Educação";"26351";"Universidade Federal do Recôncavo da Bahia";"26351";"UNIVERSIDADE FEDERAL DO RECONCAVO DA BAHIA";"12";"Educação";"128";"Formação de recursos humanos";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"4572";"CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"36";"Outros Serviços de Terceiros - Pessoa Física";"59896,46";"59896,46";"59896,42";"51389,03";"85,80%"
"2022";"26000";"Ministério da Educação";"26417";"Instituto Federal de Educação, Ciência e Tecnologia da Paraíba";"26417";"INST.FED.DE EDUC.,CIENC.E TEC.DA PARAIBA";"09";"Previdência social";"272";"Previdência do regime estatutário";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"0181";"APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"3";"DESPESAS CORRENTES";"1";"Pessoal e Encargos Sociais";"03";"Pensões";"14928122,61";"14928122,61";"14928122,61";"13811448,77";"92,52%"
"2022";"26000";"Ministério da Educação";"26264";"Universidade Federal Rural do Semi-Árido";"26264";"UNIVERSIDADE FEDERAL RURAL DO SEMI-ARIDO";"12";"Educação";"301";"Atenção básica";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B";"BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"00";"Não informado";"-92493,23";"238835,77";"0,00";"0,00";"0,00%"
"2022";"26000";"Ministério da Educação";"26456";"Universidade Federal do Agreste de Pernambuco";"26456";"UNIVERSIDADE FEDERAL DO AGRESTE DE PERNAMBUCO";"12";"Educação";"128";"Formação de recursos humanos";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"4572";"CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"36";"Outros Serviços de Terceiros - Pessoa Física";"36040,80";"36040,80";"36040,80";"12011,18";"33,33%"
"2022";"26000";"Ministério da Educação";"26274";"Fundação Universidade Federal de Uberlândia";"26396";"HOSP.DAS CLINICAS DA UNIV.FED.DE UBERLANDIA";"09";"Previdência social";"272";"Previdência do regime estatutário";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"0181";"APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"3";"DESPESAS CORRENTES";"1";"Pessoal e Encargos Sociais";"03";"Pensões";"5520882,98";"5520882,98";"5520882,98";"5144821,17";"93,19%"
"2022";"26000";"Ministério da Educação";"26258";"Universidade Tecnológica Federal do Paraná";"26258";"UNIVERSIDADE TECNOLOGICA FEDERAL DO PARANA";"12";"Educação";"301";"Atenção básica";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B";"BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"00";"Não informado";"1313528,76";"1313528,76";"0,00";"0,00";"0,00%"
"2022";"26000";"Ministério da Educação";"26260";"Universidade Federal de Alfenas";"26260";"UNIVERSIDADE FEDERAL DE ALFENAS";"12";"Educação";"128";"Formação de recursos humanos";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"4572";"CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"36";"Outros Serviços de Terceiros - Pessoa Física";"40209,65";"40209,65";"40209,65";"19398,60";"48,24%"
"2022";"26000";"Ministério da Educação";"26411";"Instituto Federal de Educação, Ciência e Tecnologia do Sudeste de Minas Gerais";"26411";"INST.FED.DE EDUC.,CIENC.E TEC.DO SUDESTE MG";"09";"Previdência social";"272";"Previdência do regime estatutário";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"0181";"APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"3";"DESPESAS CORRENTES";"1";"Pessoal e Encargos Sociais";"03";"Pensões";"13295073,78";"13295073,78";"13295073,78";"12242738,18";"92,08%"
"2022";"26000";"Ministério da Educação";"26414";"Instituto Federal de Educação, Ciência e Tecnologia do Mato Grosso";"26414";"INST.FED.DE EDUC.,CIENC.E TEC.DO MATO GROSSO";"12";"Educação";"301";"Atenção básica";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B";"BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"00";"Não informado";"740108,47";"740108,47";"0,00";"0,00";"0,00%"
"2022";"26000";"Ministério da Educação";"26239";"Universidade Federal do Pará";"26239";"UNIVERSIDADE FEDERAL DO PARA";"12";"Educação";"128";"Formação de recursos humanos";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"4572";"CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"4";"DESPESAS DE CAPITAL";"4";"Investimentos";"52";"Equipamentos e Material Permanente";"49410,00";"49410,00";"49410,00";"0,00";"0,00%"
"2022";"26000";"Ministério da Educação";"26448";"Universidade Federal do Sul e Sudeste do Pará";"26448";"UNIV.FED.DO SUL E SUDESTE DO PARA - UNIFESSPA";"09";"Previdência social";"272";"Previdência do regime estatutário";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"0181";"APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"3";"DESPESAS CORRENTES";"1";"Pessoal e Encargos Sociais";"01";"Aposentadorias, Reserva Remunerada e Reformas";"429655,95";"429655,95";"326817,04";"293107,45";"68,22%"
"2022";"26000";"Ministério da Educação";"26427";"Instituto Federal de Educação, Ciência e Tecnologia da Bahia";"26427";"INST.FED.DE EDUC.,CIENC.E TEC.DA BAHIA";"12";"Educação";"301";"Atenção básica";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B";"BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"00";"Não informado";"26233,50";"576233,50";"0,00";"0,00";"0,00%"
"2022";"26000";"Ministério da Educação";"26450";"Universidade Federal do Sul da Bahia";"26450";"UNIVERSIDADE FEDERAL DO SUL DA BAHIA";"12";"Educação";"128";"Formação de recursos humanos";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"4572";"CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"4";"DESPESAS DE CAPITAL";"4";"Investimentos";"52";"Equipamentos e Material Permanente";"199800,00";"199800,00";"199800,00";"199800,00";"100,00%"
"2022";"26000";"Ministério da Educação";"26285";"Fundação Universidade Federal de São João Del-Rei";"26285";"FUNDACAO UNIVERSIDADE FEDERAL DE S.J.DEL-REI";"09";"Previdência social";"272";"Previdência do regime estatutário";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"0181";"APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"3";"DESPESAS CORRENTES";"1";"Pessoal e Encargos Sociais";"01";"Aposentadorias, Reserva Remunerada e Reformas";"36112828,47";"36112828,47";"36112828,47";"33282877,26";"92,16%"
"2022";"26000";"Ministério da Educação";"26430";"Instituto Federal de Educação, Ciência e Tecnologia do Sertão de Pernambuco";"26430";"INST.FED.DE ED.,CIENC.E TEC.DO S.PERNAMBUCANO";"12";"Educação";"301";"Atenção básica";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B";"BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"00";"Não informado";"-967796,90";"232203,10";"0,00";"0,00";"0,00%"
"2022";"26000";"Ministério da Educação";"26241";"Universidade Federal do Paraná";"26241";"UNIVERSIDADE FEDERAL DO PARANA";"12";"Educação";"128";"Formação de recursos humanos";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"4572";"CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"4";"DESPESAS DE CAPITAL";"4";"Investimentos";"52";"Equipamentos e Material Permanente";"49041,01";"49041,01";"49041,01";"0,00";"0,00%"
"2022";"26000";"Ministério da Educação";"26248";"Universidade Federal Rural de Pernambuco";"26248";"UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO";"09";"Previdência social";"272";"Previdência do regime estatutário";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"0181";"APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"3";"DESPESAS CORRENTES";"1";"Pessoal e Encargos Sociais";"01";"Aposentadorias, Reserva Remunerada e Reformas";"118187676,04";"118187676,04";"118132237,87";"108730528,33";"92,00%"
"2022";"26000";"Ministério da Educação";"26236";"Universidade Federal Fluminense";"26366";"HOSPITAL UNIVERSITARIO ANTONIO PEDRO";"12";"Educação";"301";"Atenção básica";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B";"BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"00";"Não informado";"1633212,60";"1633212,60";"0,00";"0,00";"0,00%"
"2022";"26000";"Ministério da Educação";"26285";"Fundação Universidade Federal de São João Del-Rei";"26285";"FUNDACAO UNIVERSIDADE FEDERAL DE S.J.DEL-REI";"12";"Educação";"128";"Formação de recursos humanos";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"4572";"CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"36";"Outros Serviços de Terceiros - Pessoa Física";"15683,04";"15683,04";"15683,04";"12013,39";"76,60%"
"2022";"26000";"Ministério da Educação";"26433";"Instituto Federal de Educação, Ciência e Tecnologia do Rio de Janeiro";"26433";"INST.FED.DE EDUC.,CIENC.E TEC.DO R.DE JANEIRO";"09";"Previdência social";"272";"Previdência do regime estatutário";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"0181";"APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"3";"DESPESAS CORRENTES";"1";"Pessoal e Encargos Sociais";"01";"Aposentadorias, Reserva Remunerada e Reformas";"45290272,74";"45290272,74";"45290272,74";"42374696,84";"93,56%"
"2022";"26000";"Ministério da Educação";"26236";"Universidade Federal Fluminense";"26236";"UNIVERSIDADE FEDERAL FLUMINENSE";"12";"Educação";"301";"Atenção básica";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B";"BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"00";"Não informado";"908959,08";"908959,08";"0,00";"0,00";"0,00%"
"2022";"26000";"Ministério da Educação";"26240";"Universidade Federal da Paraíba";"26240";"UNIVERSIDADE FEDERAL DA PARAIBA";"12";"Educação";"128";"Formação de recursos humanos";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"4572";"CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"36";"Outros Serviços de Terceiros - Pessoa Física";"162069,12";"162069,12";"162069,12";"139989,92";"86,38%"
"2022";"26000";"Ministério da Educação";"26425";"Instituto Federal de Educação, Ciência e Tecnologia do Acre";"26425";"INST.FED.DE EDUC.,CIENC.E TEC.DO ACRE";"09";"Previdência social";"272";"Previdência do regime estatutário";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"0181";"APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"3";"DESPESAS CORRENTES";"1";"Pessoal e Encargos Sociais";"03";"Pensões";"226113,55";"226113,55";"226113,55";"210784,03";"93,22%"
"2022";"26000";"Ministério da Educação";"26256";"Centro Federal de Educação Tecnológica Celso Suckow da Fonseca";"26256";"CENTRO FED.DE EDUC.TECNOL.CELSO S.DA FONSECA";"12";"Educação";"301";"Atenção básica";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B";"BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"00";"Não informado";"1141530,12";"1141530,12";"0,00";"0,00";"0,00%"
"2022";"26000";"Ministério da Educação";"26000";"Ministério da Educação - Unidades com vínculo direto";"26101";"MINISTERIO DA EDUCACAO";"12";"Educação";"128";"Formação de recursos humanos";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"4572";"CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"36";"Outros Serviços de Terceiros - Pessoa Física";"14858,36";"14858,36";"14856,36";"6448,76";"43,40%"
"2022";"26000";"Ministério da Educação";"26436";"Instituto Federal de Educação, Ciência e Tecnologia Sul-rio-grandense";"26436";"INST.FED.DE EDUC.,CIE.E TEC.SUL-RIO-GRANDENSE";"09";"Previdência social";"272";"Previdência do regime estatutário";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"0181";"APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"3";"DESPESAS CORRENTES";"1";"Pessoal e Encargos Sociais";"01";"Aposentadorias, Reserva Remunerada e Reformas";"67871027,02";"67871027,02";"67871027,02";"63575084,73";"93,67%"
"2022";"26000";"Ministério da Educação";"26269";"Universidade Federal do Estado do Rio de Janeiro";"26269";"UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO";"12";"Educação";"301";"Atenção básica";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B";"BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"00";"Não informado";"600000,00";"600000,00";"0,00";"0,00";"0,00%"
"2022";"26000";"Ministério da Educação";"26418";"Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco";"26418";"INST.FED.DE EDUC.,CIENC.E TEC.DE PERNAMBUCO";"12";"Educação";"128";"Formação de recursos humanos";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"4572";"CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"36";"Outros Serviços de Terceiros - Pessoa Física";"12284,68";"12284,68";"12284,68";"12284,68";"100,00%"
"2022";"26000";"Ministério da Educação";"26234";"Universidade Federal do Espírito Santo";"26234";"UNIVERSIDADE FEDERAL DO ESPIRITO SANTO";"09";"Previdência social";"272";"Previdência do regime estatutário";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"0181";"APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"3";"DESPESAS CORRENTES";"1";"Pessoal e Encargos Sociais";"01";"Aposentadorias, Reserva Remunerada e Reformas";"253384258,26";"253384258,26";"252901861,45";"233319559,65";"92,08%"
"2022";"26000";"Ministério da Educação";"26422";"Instituto Federal de Educação, Ciência e Tecnologia Catarinense";"26422";"INST.FED.DE EDUC.,CIENC.E TEC.CATARINENSE";"12";"Educação";"301";"Atenção básica";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B";"BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"00";"Não informado";"298928,87";"298928,87";"0,00";"0,00";"0,00%"
"2022";"26000";"Ministério da Educação";"26452";"Universidade Federal de Catalão";"26452";"UNIVERSIDADE FEDERAL DE CATALAO";"12";"Educação";"128";"Formação de recursos humanos";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"4572";"CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"36";"Outros Serviços de Terceiros - Pessoa Física";"7621,41";"7621,41";"5000,26";"5000,26";"65,61%"
"2022";"26000";"Ministério da Educação";"26280";"Fundação Universidade Federal de São Carlos";"26280";"FUNDACAO UNIVERSIDADE FEDERAL DE SAO CARLOS";"09";"Previdência social";"272";"Previdência do regime estatutário";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"0181";"APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"3";"DESPESAS CORRENTES";"1";"Pessoal e Encargos Sociais";"00";"Não informado";"-4452135,85";"587214,15";"0,00";"0,00";"0,00%"
"2022";"26000";"Ministério da Educação";"26428";"Instituto Federal de Educação, Ciência e Tecnologia de Brasília";"26428";"INST.FED.DE EDUC.,CIENC.E TEC.DE BRASILIA";"12";"Educação";"301";"Atenção básica";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B";"BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"00";"Não informado";"368463,91";"368463,91";"0,00";"0,00";"0,00%"
"2022";"26000";"Ministério da Educação";"26253";"Universidade Federal Rural da Amazônia";"26253";"UNIVERSIDADE FEDERAL RURAL DA AMAZONIA";"12";"Educação";"128";"Formação de recursos humanos";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"4572";"CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"36";"Outros Serviços de Terceiros - Pessoa Física";"66336,25";"66336,25";"66335,80";"28493,80";"42,95%"
"2022";"26000";"Ministério da Educação";"26453";"Universidade Federal de Jataí";"26453";"UNIVERSIDADE FEDERAL DE JATAI";"09";"Previdência social";"272";"Previdência do regime estatutário";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"0181";"APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"3";"DESPESAS CORRENTES";"1";"Pessoal e Encargos Sociais";"01";"Aposentadorias, Reserva Remunerada e Reformas";"562565,93";"562565,93";"562565,93";"518847,73";"92,23%"
"2022";"26000";"Ministério da Educação";"26431";"Instituto Federal de Educação, Ciência e Tecnologia do Piauí";"26431";"INST.FED.DE EDUC.,CIENC.E TEC.DO PIAUI";"12";"Educação";"301";"Atenção básica";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B";"BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"00";"Não informado";"276493,64";"276493,64";"0,00";"0,00";"0,00%"
"2022";"26000";"Ministério da Educação";"26272";"Fundação Universidade do Maranhão";"26272";"FUNDACAO UNIVERSIDADE DO MARANHAO";"12";"Educação";"128";"Formação de recursos humanos";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"4572";"CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"36";"Outros Serviços de Terceiros - Pessoa Física";"47397,95";"47397,95";"47397,95";"47397,95";"100,00%"
"2022";"26000";"Ministério da Educação";"26252";"Universidade Federal de Campina Grande";"26252";"UNIVERSIDADE FEDERAL DE CAMPINA GRANDE";"09";"Previdência social";"272";"Previdência do regime estatutário";"0032";"PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"0181";"APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"3";"DESPESAS CORRENTES";"1";"Pessoal e Encargos Sociais";"01";"Aposentadorias, Reserva Remunerada e Reformas";"150912083,87";"150912083,87";"150912083,87";"139055274,37";"92,14%"
