"EXERCÍCIO";"CÓDIGO ÓRGÃO SUPERIOR";"NOME ÓRGÃO SUPERIOR";"CÓDIGO ÓRGÃO SUBORDINADO";"NOME ÓRGÃO SUBORDINADO";"CÓDIGO UNIDADE ORÇAMENTÁRIA";"NOME UNIDADE ORÇAMENTÁRIA";"CÓDIGO FUNÇÃO";"NOME FUNÇÃO";"CÓDIGO SUBFUNÇÃO";"NOME SUBFUNÇÃO";"CÓDIGO PROGRAMA ORÇAMENTÁRIO";"NOME PROGRAMA ORÇAMENTÁRIO";"CÓDIGO AÇÃO";"NOME AÇÃO";"CÓDIGO CATEGORIA ECONÔMICA";"NOME CATEGORIA ECONÔMICA";"CÓDIGO GRUPO DE DESPESA";"NOME GRUPO DE DESPESA";"CÓDIGO ELEMENTO DE DESPESA";"NOME ELEMENTO DE DESPESA";"ORÇAMENTO INICIAL (R$)";"ORÇAMENTO ATUALIZADO (R$)";"ORÇAMENTO EMPENHADO (R$)";"ORÇAMENTO REALIZADO (R$)";"% REALIZADO DO ORÇAMENTO (COM RELAÇÃO AO ORÇAMENTO ATUALIZADO)"
"2018";"26000";"Ministério da Educação";"26412";"Instituto Federal de Educação, Ciência e Tecnologia do Sul de Minas Gerais";"26412";"INST.FED.DE EDUC.,CIENC.E TEC.DO SUL DE MG";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"48";"Outros Auxílios Financeiros a Pessoas Físicas";"16709,60";"16709,60";"16709,60";"16709,60";"100,00%"
"2018";"26000";"Ministério da Educação";"26433";"Instituto Federal de Educação, Ciência e Tecnologia do Rio de Janeiro";"26433";"INST.FED.DE EDUC.,CIENC.E TEC.DO R.DE JANEIRO";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"48";"Outros Auxílios Financeiros a Pessoas Físicas";"226138,06";"226138,06";"226138,06";"226124,78";"99,99%"
"2018";"26000";"Ministério da Educação";"26403";"Instituto Federal de Educação, Ciência e Tecnologia do Amazonas";"26403";"INST.FED.DE EDUC.,CIENC.E TEC.DO AMAZONAS";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"48";"Outros Auxílios Financeiros a Pessoas Físicas";"72839,08";"72839,08";"72839,08";"32199,08";"44,21%"
"2018";"26000";"Ministério da Educação";"26417";"Instituto Federal de Educação, Ciência e Tecnologia da Paraíba";"26417";"INST.FED.DE EDUC.,CIENC.E TEC.DA PARAIBA";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"48";"Outros Auxílios Financeiros a Pessoas Físicas";"10000,00";"10000,00";"10000,00";"10000,00";"100,00%"
"2018";"26000";"Ministério da Educação";"26436";"Instituto Federal de Educação, Ciência e Tecnologia Sul-rio-grandense";"26436";"INST.FED.DE EDUC.,CIE.E TEC.SUL-RIO-GRANDENSE";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"48";"Outros Auxílios Financeiros a Pessoas Físicas";"2995,00";"2995,00";"2995,00";"2995,00";"100,00%"
"2018";"26000";"Ministério da Educação";"26416";"Instituto Federal de Educação, Ciência e Tecnologia do Pará";"26416";"INST.FED.DE EDUC.,CIENC.E TEC.DO PARA";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"48";"Outros Auxílios Financeiros a Pessoas Físicas";"4100,00";"4100,00";"4100,00";"4100,00";"100,00%"
"2018";"26000";"Ministério da Educação";"26408";"Instituto Federal de Educação, Ciência e Tecnologia do Maranhão";"26408";"INST.FED.DE EDUC.,CIENC.E TEC.DO MARANHAO";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"48";"Outros Auxílios Financeiros a Pessoas Físicas";"1044916,40";"1044916,40";"1044916,40";"978898,19";"93,68%"
"2018";"26000";"Ministério da Educação";"26420";"Instituto Federal de Educação, Ciência e Tecnologia Farroupilha";"26420";"INST.FED.DE EDUC.,CIENC.E TEC.FARROUPILHA";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"48";"Outros Auxílios Financeiros a Pessoas Físicas";"109733,78";"109733,78";"109733,78";"84252,59";"76,78%"
"2018";"26000";"Ministério da Educação";"26415";"Instituto Federal de Educação, Ciência e Tecnologia do Mato Grosso do Sul";"26415";"INST.FED.DE EDUC.,CIENC.E TEC.DO MAT.G.DO SUL";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"93";"Indenizações e Restituições";"163832,14";"163832,14";"163832,14";"145099,05";"88,57%"
"2018";"26000";"Ministério da Educação";"26416";"Instituto Federal de Educação, Ciência e Tecnologia do Pará";"26416";"INST.FED.DE EDUC.,CIENC.E TEC.DO PARA";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"93";"Indenizações e Restituições";"16377,00";"16377,00";"16377,00";"16377,00";"100,00%"
"2018";"26000";"Ministério da Educação";"26240";"Universidade Federal da Paraíba";"26240";"UNIVERSIDADE FEDERAL DA PARAIBA";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"49";"Auxílio-Transporte";"15840,00";"15840,00";"15840,00";"9961,60";"62,89%"
"2018";"26000";"Ministério da Educação";"26238";"Universidade Federal de Minas Gerais";"26238";"UNIVERSIDADE FEDERAL DE MINAS GERAIS";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"39";"Outros Serviços de Terceiros - Pessoa Jurídica";"56326,94";"56326,94";"56326,94";"56326,94";"100,00%"
"2018";"26000";"Ministério da Educação";"26432";"Instituto Federal do Paraná";"26432";"INSTITUTO FEDERAL DO PARANA - IFPR";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"04";"Contratação por Tempo Determinado";"139952,13";"139952,13";"139952,13";"118118,27";"84,40%"
"2018";"26000";"Ministério da Educação";"26410";"Instituto Federal de Educação, Ciência e Tecnologia do Norte de Minas Gerais";"26410";"INST.FED.DE EDUC.,CIENC.E TEC.DO NORTE DE MG";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"04";"Contratação por Tempo Determinado";"1938,12";"1938,12";"1938,12";"1938,12";"100,00%"
"2018";"26000";"Ministério da Educação";"26439";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"26439";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"04";"Contratação por Tempo Determinado";"148496,18";"148496,18";"148496,18";"138344,09";"93,16%"
"2018";"26000";"Ministério da Educação";"26403";"Instituto Federal de Educação, Ciência e Tecnologia do Amazonas";"26403";"INST.FED.DE EDUC.,CIENC.E TEC.DO AMAZONAS";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"04";"Contratação por Tempo Determinado";"260,00";"260,00";"260,00";"0,00";"0,00%"
"2018";"26000";"Ministério da Educação";"26423";"Instituto Federal de Educação, Ciência e Tecnologia de Sergipe";"26423";"INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"04";"Contratação por Tempo Determinado";"43605,00";"43605,00";"43605,00";"37258,33";"85,45%"
"2018";"26000";"Ministério da Educação";"26428";"Instituto Federal de Educação, Ciência e Tecnologia de Brasília";"26428";"INST.FED.DE EDUC.,CIENC.E TEC.DE BRASILIA";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"04";"Contratação por Tempo Determinado";"80622,49";"80622,49";"80622,49";"80622,49";"100,00%"
"2018";"26000";"Ministério da Educação";"26434";"Instituto Federal de Educação, Ciência e Tecnologia Fluminense";"26434";"INST.FED.DE EDUC.,CIENC.E TEC.FLUMINENSE";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"8400,00";"8400,00";"8400,00";"8400,00";"100,00%"
"2018";"26000";"Ministério da Educação";"26406";"Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo";"26406";"INST.FED.DE EDUC.,CIENC.E TEC.DO ESP.SANTO";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"96566,23";"96566,23";"96566,23";"96566,23";"100,00%"
"2018";"26000";"Ministério da Educação";"26432";"Instituto Federal do Paraná";"26432";"INSTITUTO FEDERAL DO PARANA - IFPR";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"354124,96";"354124,96";"344819,29";"344819,29";"97,37%"
"2018";"26000";"Ministério da Educação";"26413";"Instituto Federal de Educação, Ciência e Tecnologia do Triângulo Mineiro";"26413";"INST.FED.DE EDUC.,CIENC.E TEC.DO TRIA.MINEIRO";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"484467,42";"484467,42";"484467,42";"298540,42";"61,62%"
"2018";"26000";"Ministério da Educação";"26405";"Instituto Federal de Educação, Ciência e Tecnologia do Ceará";"26405";"INST.FED.DE EDUC.,CIENC.E TEC.DO CEARA";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"396100,00";"396100,00";"396100,00";"23100,00";"5,83%"
"2018";"26000";"Ministério da Educação";"26435";"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte";"26435";"INST.FED.DE EDUC.,CIENC.E TEC.DO RN";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"174866,16";"174866,16";"174866,16";"132893,84";"76,00%"
"2018";"26000";"Ministério da Educação";"26407";"Instituto Federal de Educação, Ciência e Tecnologia Goiano";"26407";"INST.FED.DE EDUC.,CIENC.E TEC.GOIANO";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"131876,53";"131876,53";"131876,53";"131876,53";"100,00%"
"2018";"26000";"Ministério da Educação";"26404";"Instituto Federal de Educação, Ciência e Tecnologia Baiano";"26404";"INST.FED.DE EDUC.,CIENC.E TEC.BAIANO";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"407801,37";"407801,37";"407801,37";"407801,37";"100,00%"
"2018";"26000";"Ministério da Educação";"26418";"Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco";"26418";"INST.FED.DE EDUC.,CIENC.E TEC.DE PERNAMBUCO";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"1670,00";"1670,00";"1670,00";"1670,00";"100,00%"
"2018";"26000";"Ministério da Educação";"26257";"Centro Federal de Educação Tecnológica de Minas Gerais";"26257";"CENTRO FED.DE EDUC.TECNOL.DE MINAS GERAIS";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"46804,20";"46804,20";"46804,20";"46804,20";"100,00%"
"2018";"26000";"Ministério da Educação";"26411";"Instituto Federal de Educação, Ciência e Tecnologia do Sudeste de Minas Gerais";"26411";"INST.FED.DE EDUC.,CIENC.E TEC.DO SUDESTE MG";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"121787,50";"121787,50";"121787,50";"119800,00";"98,37%"
"2018";"26000";"Ministério da Educação";"26415";"Instituto Federal de Educação, Ciência e Tecnologia do Mato Grosso do Sul";"26415";"INST.FED.DE EDUC.,CIENC.E TEC.DO MAT.G.DO SUL";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"474272,50";"474272,50";"474272,50";"115000,00";"24,25%"
"2018";"26000";"Ministério da Educação";"26438";"Instituto Federal de Educação, Ciência e Tecnologia de Santa Catarina";"26438";"INST.FED.DE EDUC.,CIENC.E TEC.DE STA.CATARINA";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"1539537,73";"1539537,73";"1539537,73";"1340930,54";"87,10%"
"2018";"26000";"Ministério da Educação";"26421";"Instituto Federal de Educação, Ciência e Tecnologia de Rondônia";"26421";"INST.FED.DE EDUC.,CIENC.E TEC.DE RONDONIA";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"739620,82";"739620,82";"739620,82";"717499,46";"97,01%"
"2018";"26000";"Ministério da Educação";"26439";"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo";"26439";"INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"216435,87";"216435,87";"216435,87";"216435,87";"100,00%"
"2018";"26000";"Ministério da Educação";"26437";"Instituto Federal de Educação, Ciência e Tecnologia de Roraima";"26437";"INST.FED.DE EDUC.,CIENC.E TEC.DE RORAIMA";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"280900,00";"280900,00";"280900,00";"280900,00";"100,00%"
"2018";"26000";"Ministério da Educação";"26422";"Instituto Federal de Educação, Ciência e Tecnologia Catarinense";"26422";"INST.FED.DE EDUC.,CIENC.E TEC.CATARINENSE";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"389417,91";"389417,91";"389417,91";"137415,60";"35,29%"
"2018";"26000";"Ministério da Educação";"26412";"Instituto Federal de Educação, Ciência e Tecnologia do Sul de Minas Gerais";"26412";"INST.FED.DE EDUC.,CIENC.E TEC.DO SUL DE MG";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"155892,00";"155892,00";"155892,00";"155892,00";"100,00%"
"2018";"26000";"Ministério da Educação";"26433";"Instituto Federal de Educação, Ciência e Tecnologia do Rio de Janeiro";"26433";"INST.FED.DE EDUC.,CIENC.E TEC.DO R.DE JANEIRO";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"477400,00";"477400,00";"459680,00";"454261,77";"95,15%"
"2018";"26000";"Ministério da Educação";"26414";"Instituto Federal de Educação, Ciência e Tecnologia do Mato Grosso";"26414";"INST.FED.DE EDUC.,CIENC.E TEC.DO MATO GROSSO";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"1695864,95";"1695864,95";"1695864,95";"1355268,21";"79,92%"
"2018";"26000";"Ministério da Educação";"26403";"Instituto Federal de Educação, Ciência e Tecnologia do Amazonas";"26403";"INST.FED.DE EDUC.,CIENC.E TEC.DO AMAZONAS";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"763742,75";"763742,75";"752579,00";"726083,09";"95,07%"
"2018";"26000";"Ministério da Educação";"26417";"Instituto Federal de Educação, Ciência e Tecnologia da Paraíba";"26417";"INST.FED.DE EDUC.,CIENC.E TEC.DA PARAIBA";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"1302446,11";"1302446,11";"1300946,11";"1300946,11";"99,88%"
"2018";"26000";"Ministério da Educação";"26419";"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Sul";"26419";"INST.FED.DE EDUC.,CIENC.E TEC.DO RS";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"614867,72";"614867,72";"614867,72";"614867,72";"100,00%"
"2018";"26000";"Ministério da Educação";"26427";"Instituto Federal de Educação, Ciência e Tecnologia da Bahia";"26427";"INST.FED.DE EDUC.,CIENC.E TEC.DA BAHIA";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"813278,63";"813278,63";"813278,63";"685081,79";"84,24%"
"2018";"26000";"Ministério da Educação";"26436";"Instituto Federal de Educação, Ciência e Tecnologia Sul-rio-grandense";"26436";"INST.FED.DE EDUC.,CIE.E TEC.SUL-RIO-GRANDENSE";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"252229,52";"252229,52";"252229,52";"242102,09";"95,98%"
"2018";"26000";"Ministério da Educação";"26424";"Instituto Federal de Educação, Ciência e Tecnologia do Tocantins";"26424";"INST.FED.DE EDUC.,CIENC.E TEC.DO TOCANTINS";"12";"Educação";"363";"Ensino profissional";"2080";"EDUCACAO DE QUALIDADE PARA TODOS";"20RL";"FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA";"3";"DESPESAS CORRENTES";"3";"Outras Despesas Correntes";"20";"Auxílio Financeiro a Pesquisadores";"286814,09";"286814,09";"275869,58";"180249,58";"62,85%"
